Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 161; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 195; Protoss_Gateway 136; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 118; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 695; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 406; Protoss_Gateway2 147; Protoss_Forge 347; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 379; Protoss_Cybernetics_Core 245; 
Protoss_Pylon2 122; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 199; Protoss_Forge 335; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 101; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 174; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 145; 
Protoss_Pylon2 122; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 355; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 253; Protoss_Gateway2 233; Protoss_Forge 368; Protoss_Templar_Archives 294; Protoss_Photon_Cannon 400; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 144; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 274; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 123; 
Protoss_Pylon2 124; Protoss_Pylon 46; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 398; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 136; Protoss_Forge 430; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 231; 
Protoss_Pylon2 127; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 301; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 220; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge 246; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 282; Protoss_Cybernetics_Core 328; 
Protoss_Pylon2 135; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 383; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 325; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 127; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 227; 
Protoss_Pylon2 127; Protoss_Pylon 56; Protoss_Opening ; Protoss_Assimilator 283; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 446; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 388; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 586; Protoss_Forge 241; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 272; Protoss_Cybernetics_Core 323; 
Protoss_Pylon2 131; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 103; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 150; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 180; 
Protoss_Pylon2 129; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 103; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 188; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 127; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 254; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 156; 
Protoss_Pylon2 132; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 102; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 212; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives 255; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 160; 
Protoss_Pylon2 138; Protoss_Pylon 37; Protoss_Opening fast_dt; Protoss_Assimilator 162; Protoss_Gateway 62; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 599; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 296; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 277; Protoss_Gateway2 342; Protoss_Forge -1; Protoss_Templar_Archives 323; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 232; 
Protoss_Pylon2 106; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 144; Protoss_Gateway 91; Protoss_Robotics_Support_Bay 362; Protoss_Expansion 423; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 277; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 787; Protoss_Gateway2 483; Protoss_Forge 593; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 784; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 128; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 188; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 108; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 133; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 240; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 166; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 98; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 354; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 515; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 226; Protoss_Gateway2 216; Protoss_Forge 313; Protoss_Templar_Archives 272; Protoss_Photon_Cannon 385; Protoss_Cybernetics_Core 184; 
Protoss_Pylon2 120; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 504; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 297; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 511; Protoss_Gateway2 217; Protoss_Forge 318; Protoss_Templar_Archives 591; Protoss_Photon_Cannon 697; Protoss_Cybernetics_Core 199; 
Protoss_Pylon2 128; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 163; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 492; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 371; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 266; Protoss_Gateway2 103; Protoss_Forge 296; Protoss_Templar_Archives 314; Protoss_Photon_Cannon 367; Protoss_Cybernetics_Core 200; 
Protoss_Pylon2 122; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 174; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 599; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 390; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 421; Protoss_Gateway2 104; Protoss_Forge 265; Protoss_Templar_Archives 463; Protoss_Photon_Cannon 307; Protoss_Cybernetics_Core 197; 
Protoss_Pylon2 131; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 311; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 215; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge 392; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 338; 
Protoss_Pylon2 127; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 249; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 239; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 423; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 99; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 327; 
Protoss_Pylon2 127; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 223; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 453; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 393; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 98; Protoss_Forge 326; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 368; Protoss_Cybernetics_Core 275; 
Protoss_Pylon2 96; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 105; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 453; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 319; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 150; Protoss_Forge 333; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 369; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 130; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 453; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 416; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 644; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 575; Protoss_Gateway2 103; Protoss_Forge 566; Protoss_Templar_Archives 713; Protoss_Photon_Cannon 605; Protoss_Cybernetics_Core 471; 
Protoss_Pylon2 120; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 388; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 630; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 582; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 540; Protoss_Gateway2 102; Protoss_Forge 660; Protoss_Templar_Archives 611; Protoss_Photon_Cannon 699; Protoss_Cybernetics_Core 474; 
Protoss_Pylon2 132; Protoss_Pylon 45; Protoss_Opening ; Protoss_Assimilator 378; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 298; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 541; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 514; Protoss_Gateway2 109; Protoss_Forge 343; Protoss_Templar_Archives 567; Protoss_Photon_Cannon 445; Protoss_Cybernetics_Core 412; 
Protoss_Pylon2 133; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 328; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 232; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 520; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 428; Protoss_Gateway2 106; Protoss_Forge 429; Protoss_Templar_Archives 561; Protoss_Photon_Cannon 492; Protoss_Cybernetics_Core 360; 
Protoss_Pylon2 124; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 96; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 122; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 251; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 218; Protoss_Arbiter_Tribunal 1035; Protoss_Robotics_Facility 349; Protoss_Fleet_Beacon -1; Protoss_Stargate 881; Protoss_Citadel_of_Adun 327; Protoss_Gateway2 95; Protoss_Forge 278; Protoss_Templar_Archives 375; Protoss_Photon_Cannon 316; Protoss_Cybernetics_Core 271; 
Protoss_Pylon2 133; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 248; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 214; Protoss_Arbiter_Tribunal 924; Protoss_Robotics_Facility 399; Protoss_Fleet_Beacon -1; Protoss_Stargate 818; Protoss_Citadel_of_Adun 461; Protoss_Gateway2 106; Protoss_Forge 348; Protoss_Templar_Archives 602; Protoss_Photon_Cannon 378; Protoss_Cybernetics_Core 274; 
Protoss_Pylon2 111; Protoss_Pylon 57; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 128; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 102; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 125; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 237; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 211; Protoss_Arbiter_Tribunal 986; Protoss_Robotics_Facility 372; Protoss_Fleet_Beacon -1; Protoss_Stargate 866; Protoss_Citadel_of_Adun 524; Protoss_Gateway2 104; Protoss_Forge 677; Protoss_Templar_Archives 648; Protoss_Photon_Cannon 728; Protoss_Cybernetics_Core 261; 
Protoss_Pylon2 126; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 261; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 222; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 418; Protoss_Fleet_Beacon -1; Protoss_Stargate 918; Protoss_Citadel_of_Adun 440; Protoss_Gateway2 103; Protoss_Forge 349; Protoss_Templar_Archives 550; Protoss_Photon_Cannon 429; Protoss_Cybernetics_Core 271; 
Protoss_Pylon2 97; Protoss_Pylon 54; Protoss_Opening ; Protoss_Assimilator 119; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 312; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 447; Protoss_Gateway2 186; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 161; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 256; Protoss_Gateway2 104; Protoss_Forge 432; Protoss_Templar_Archives 330; Protoss_Photon_Cannon 479; Protoss_Cybernetics_Core 210; 
Protoss_Pylon2 105; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 105; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 384; Protoss_Expansion 376; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 260; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 560; Protoss_Gateway2 231; Protoss_Forge 653; Protoss_Templar_Archives 648; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 385; Protoss_Expansion 485; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 321; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 208; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 183; 
Protoss_Pylon2 125; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 260; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 247; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 585; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 504; Protoss_Gateway2 104; Protoss_Forge 389; Protoss_Templar_Archives 578; Protoss_Photon_Cannon 422; Protoss_Cybernetics_Core 276; 
Protoss_Pylon2 121; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 102; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 564; Protoss_Expansion 374; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 481; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 822; Protoss_Gateway2 160; Protoss_Forge 972; Protoss_Templar_Archives 931; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 241; 
Protoss_Pylon2 128; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 102; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 161; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 212; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 261; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 278; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge 314; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 347; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 122; Protoss_Pylon 48; Protoss_Opening unknown; Protoss_Assimilator 240; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 235; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 496; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 302; Protoss_Gateway2 103; Protoss_Forge 357; Protoss_Templar_Archives 347; Protoss_Photon_Cannon 389; Protoss_Cybernetics_Core 260; 
Protoss_Pylon2 119; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 277; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 228; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 398; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 451; Protoss_Gateway2 102; Protoss_Forge 389; Protoss_Templar_Archives 542; Protoss_Photon_Cannon 431; Protoss_Cybernetics_Core 307; 
Protoss_Pylon2 154; Protoss_Pylon 49; Protoss_Opening unknown; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 410; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 604; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 328; Protoss_Gateway2 143; Protoss_Forge 387; Protoss_Templar_Archives 372; Protoss_Photon_Cannon 431; Protoss_Cybernetics_Core 119; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 98; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 450; Protoss_Expansion 311; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 373; Protoss_Fleet_Beacon -1; Protoss_Stargate 917; Protoss_Citadel_of_Adun 540; Protoss_Gateway2 165; Protoss_Forge 638; Protoss_Templar_Archives 583; Protoss_Photon_Cannon 675; Protoss_Cybernetics_Core 150; 
Protoss_Pylon2 116; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 407; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 573; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 295; Protoss_Gateway2 259; Protoss_Forge 358; Protoss_Templar_Archives 337; Protoss_Photon_Cannon 431; Protoss_Cybernetics_Core 218; 
Protoss_Pylon2 127; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 93; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 471; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 345; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 556; Protoss_Gateway2 242; Protoss_Forge -1; Protoss_Templar_Archives 658; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 183; 
Protoss_Pylon2 128; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 140; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 445; Protoss_Expansion 301; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 373; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 655; Protoss_Gateway2 101; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 179; 
